id,session_id,country_name,is_mobile,ui_element,created_at,measurement_category,timestamp,country_residency,ip_country,important_score,broker_timestamp,country_match,timestamp_within_tolerance
5370863,70869590,togo,1,interactive-param-table-name-link,2024-04-21 07:32:34,01counpg/02notrel/03notrel,,,,,,False,False
5370873,70869590,togo,1,dynamic score top broker list row,2024-04-21 07:34:45,01bestca/02notrel/03online,,,,,,False,False
5371119,73691658,east timor,1,dynamic score top broker list row,2024-04-21 08:28:25,01bestca/02notrel/03online,,,,,,False,False
5372315,73713942,iran,0,dynamic score top broker list row,2024-04-21 12:34:05,01counpg/02notrel/03notrel,,,,,,False,False
5377990,73805695,reunion,1,mobile-chapter-2-top5-box,2024-04-22 08:40:32,01safety/02isscam/03notrel,,,,,,False,False
5378569,72416601,reunion,0,dynamic score top broker list row,2024-04-22 10:22:54,01counpg/02notrel/03notrel,,,,,,False,False
5379894,73834212,iran,0,dynamic score top broker list row,2024-04-22 14:09:27,01counpg/02notrel/03notrel,,,,,,False,False
5384607,73899736,reunion,1,popularity-box-whole-row-link,2024-04-23 03:35:26,01bestca/02notrel/03notrel,,,,,,False,False
5386429,73934640,malawi,1,top2-broker-1,2024-04-23 09:26:45,01educat/02stocks/03buysto,,,,,,False,False
5386803,73940217,togo,1,fmb broker list item link,2024-04-23 10:32:48,01fmybro/02notrel/03notrel,,,,,,False,False
5390060,69540121,syria,1,fmb broker list item link,2024-04-23 17:50:23,01fmybro/02notrel/03notrel,,,,,,False,False
5394657,74063478,malawi,1,dynamic score top broker list row,2024-04-24 08:38:49,01counpg/02notrel/03notrel,,,,,,False,False
5395354,74075416,togo,1,fmb broker list item link,2024-04-24 10:41:49,01fmybro/02notrel/03notrel,,,,,,False,False
5395784,74083165,reunion,0,desktop-top5-box,2024-04-24 11:45:03,01safety/02isscam/03notrel,,,,,,False,False
5399335,74118200,malawi,1,mobile-chapter-2-top5-box,2024-04-24 17:41:16,01educat/02stocks/03buysto,,,,,,False,False
5399390,74119393,reunion,1,dynamic score top broker list row,2024-04-24 17:53:08,01bestca/02notrel/03notrel,,,,,,False,False
5404231,74169471,seychelles,0,dynamic score top broker list row,2024-04-25 05:25:41,01counpg/02notrel/03notrel,,,,,,False,False
5404781,74175378,reunion,1,cb broker cards visit broker button,2024-04-25 07:05:01,01compar/02notrel/03notrel,,,,,,False,False
5409342,74231155,seychelles,1,broker-name-link,2024-04-25 16:27:16,01bestca/02notrel/03online,,,,,,False,False
5409547,74235982,reunion,1,dynamic score top broker list row,2024-04-25 17:00:05,01bestca/02notrel/03notrel,,,,,,False,False
5409876,74243719,malawi,1,broker-name-link,2024-04-25 17:55:12,01counpg/02notrel/03notrel,,,,,,False,False
5411917,74290037,togo,1,broker-name-link,2024-04-25 23:29:25,01educat/02stocks/03buysto,,,,,,False,False
5417181,74428698,seychelles,1,dynamic score top broker list row,2024-04-26 16:15:44,01counpg/02notrel/03notrel,,,,,,False,False
5418050,74449123,malawi,1,fmb broker list item link,2024-04-26 18:45:06,01fmybro/02notrel/03notrel,,,,,,False,False
5418138,74449123,malawi,1,dynamic score top broker list row,2024-04-26 18:59:47,01counpg/02notrel/03notrel,,,,,,False,False
5418152,74449123,malawi,1,dynamic score top broker list row,2024-04-26 19:01:30,01counpg/02notrel/03notrel,,,,,,False,False
5418963,74473182,togo,1,mobile-chapter-2-top5-box,2024-04-26 21:23:07,01counpg/02notrel/03notrel,,,,,,False,False
5419692,74489647,malawi,1,fmb broker list item link,2024-04-26 23:45:04,01fmybro/02notrel/03notrel,,,,,,False,False
5420413,74509053,aruba,1,dynamic score top broker list row,2024-04-27 02:42:51,01bestca/02notrel/03online,,,,,,False,False
5421400,74526989,malawi,1,top2-broker-1,2024-04-27 05:31:06,01educat/02stocks/03buysto,,,,,,False,False
5423785,74558059,togo,1,fmb broker list item link,2024-04-27 10:37:03,01fmybro/02notrel/03notrel,,,,,,False,False
5423809,74558579,malawi,1,dynamic score top broker list row,2024-04-27 10:40:56,01counpg/02notrel/03notrel,,,,,,False,False
5423810,74558579,malawi,1,dynamic score top broker list row,2024-04-27 10:40:58,01counpg/02notrel/03notrel,,,,,,False,False
5424122,74561723,iran,0,interactive-param-table-name-link,2024-04-27 11:17:29,01bestca/02notrel/03notrel,,,,,,False,False
5424124,74561723,iran,0,interactive-param-table-name-link,2024-04-27 11:18:09,01bestca/02notrel/03notrel,,,,,,False,False
5426163,74597424,reunion,1,fmb broker list item link,2024-04-27 16:32:05,01fmybro/02notrel/03notrel,,,,,,False,False
5426629,74606086,malawi,1,top2-broker-1,2024-04-27 17:44:04,01educat/02stocks/03buysto,,,,,,False,False
5427433,74621035,reunion,1,fmb broker list item link,2024-04-27 20:04:16,01fmybro/02notrel/03notrel,,,,,,False,False
5431513,74702572,malawi,1,cb broker cards visit broker button,2024-04-28 10:27:35,01compar/02notrel/03notrel,,,,,,False,False
5431670,74707607,malawi,1,mobile-chapter-2-top5-box,2024-04-28 10:55:01,01counpg/02notrel/03notrel,,,,,,False,False
5435642,74774717,togo,1,dynamic score top broker list row,2024-04-28 21:51:32,01counpg/02notrel/03notrel,,,,,,False,False
5439109,74838160,malawi,1,fmb broker list item link,2024-04-29 09:50:24,01fmybro/02notrel/03notrel,,,,,,False,False
5439454,74844478,reunion,0,interactive-param-table-name-link,2024-04-29 10:42:02,01counpg/02notrel/03notrel,,,,,,False,False
5440140,74855815,malawi,1,personal page broker card visit broker button,2024-04-29 12:31:27,01cateme/02notrel/03notrel,,,,,,False,False
5440287,74859577,malawi,1,personal page broker card visit broker button,2024-04-29 12:55:41,01cateme/02notrel/03notrel,,,,,,False,False
5441649,74884557,malawi,1,personal page broker card name link,2024-04-29 16:20:23,01cateme/02notrel/03notrel,,,,,,False,False
5441660,74884557,malawi,1,fmb broker list item link,2024-04-29 16:21:46,01fmybro/02notrel/03notrel,,,,,,False,False
5441667,74884557,malawi,1,personal page broker card visit broker button,2024-04-29 16:22:22,01cateme/02notrel/03notrel,,,,,,False,False
5442313,74896330,togo,1,mobile-chapter-2-top5-box,2024-04-29 17:52:32,01educat/02stocks/03buysto,,,,,,False,False
5442323,74896330,togo,1,mobile-chapter-2-top5-box,2024-04-29 17:53:38,01educat/02stocks/03buysto,,,,,,False,False
5442849,74446001,syria,1,dynamic score top broker list row,2024-04-29 19:15:30,01bestca/02notrel/03notrel,,,,,,False,False
5444773,74942035,cuba,0,broker-name-link,2024-04-29 23:59:33,01bestca/02notrel/03notrel,,,,,,False,False
5449812,75080419,malawi,1,interactive-param-table-name-link,2024-04-30 15:57:38,01educat/02stocks/03buysto,,,,,,False,False
5451697,75122793,aruba,0,dynamic score top broker list row,2024-04-30 21:01:10,01counpg/02notrel/03notrel,,,,,,False,False
5456536,75211017,seychelles,0,broker-name-link,2024-05-01 10:39:15,01bestca/02notrel/03online,,,,,,False,False
5456807,75211017,seychelles,0,dynamic score top broker list row,2024-05-01 11:14:35,01bestca/02notrel/03online,,,,,,False,False
